PointName,Lng,Lat,Score
翠福园小区2,116.6493346,39.94261895,0
安平道口,116.8809528,39.7124686,6.56
安顺北里,116.6441424,39.94634593,2.67
八各庄村,116.7644617,39.87998132,1.56
八里桥北站,116.6126191,39.91262577,3.22
八里桥市场1,116.6366952,39.91430892,18.22
八里桥市场2,116.6365926,39.91359699,29.89
巴克寓所小区,116.6334044,39.88455164,18.78
靶场西路,116.6606448,39.93574612,1
百合湾小区1,116.6836776,39.91323847,10.44
百合湾小区2,116.6835749,39.91328553,11
百合湾小区3,116.6835669,39.91332558,11
百合湾小区4,116.683538,39.91331862,11
百合湾小区5,116.6836789,39.91325936,10.44
佰富苑1,116.7086567,39.9558616,4.33
佰富苑2,116.7086625,39.95592208,4.89
柏福村,116.6650702,39.70287197,2.67
柏庄村,116.8196498,39.72568179,1.56
北大化村,116.687816,39.79155941,8.22
北堤寺村,116.7541643,39.71889755,2.67
北堤寺村西口(临时站),116.7485398,39.71965038,2.11
北关桥,116.6506574,39.92133313,2.11
北火垡村,116.6345738,39.80776599,2.11
北京财贸学院1,116.6414455,39.92131885,2.67
北京财贸学院2,116.6414906,39.92130437,2.11
北京财贸职业学院,116.6415803,39.92129829,2.11
北京财政学院1,116.6416366,39.9212867,2.11
北京财政学院2,116.6414208,39.92139937,3.22
北京电子技师学校,116.6760169,39.98518728,14.89
北京理工大学附中通州校区,116.6912301,39.99113274,3.78
北京物资学院,116.6316563,39.92620783,5.44
北京物资学院南站(临时站),116.6346725,39.92075066,24.33
北京物资学院南站1,116.6336929,39.92130009,47.11
北京物资学院南站2,116.6332914,39.91930346,6
北刘村,116.7313103,39.90692788,2.67
北马庄1,116.6503779,39.94706762,2.11
北马庄2,116.6503986,39.94708081,2.11
北马庄村南,116.6516554,39.94174819,3.22
北马庄南1,116.6516476,39.94178746,3.22
北马庄南2,116.6516587,39.94175005,3.22
北马庄南3,116.6516308,39.941819,2.11
北门口村桥北,116.5426466,39.76694354,3.22
北神树东口,116.5511831,39.81619189,2.11
北寺村北口,116.7345482,39.97119881,4.33
北寺市场,116.7367483,39.96667149,9.33
北探小区1,116.6293882,39.88633336,3.22
北探小区2,116.6293732,39.8863243,3.22
北探小区3,116.6293733,39.88624432,4.33
北塘艺术区南门1,116.7127636,39.96486117,14.33
北塘艺术区南门2,116.7128213,39.96547814,9.33
北小园1,116.6686574,39.89916477,11.56
北小园2,116.6688207,39.89917381,13.22
北小园3,116.6687507,39.89920252,11.56
北许场村1,116.7068467,39.86388274,1.56
北许场村2,116.706718,39.86390481,1.56
北许场村3,116.7066627,39.86395972,1.56
北许场村4,116.7067341,39.8639138,1.56
北许场村5,116.706743,39.86389372,1.56
北许场村6,116.70671,39.86390875,1.56
北许场村7,116.7066612,39.86394283,1.56
北许场村8,116.7066572,39.86392283,1.56
北许场新村1,116.715555,39.85457364,22.67
北许场新村2,116.71554,39.85455765,23.22
贝思达临时站,116.7126806,39.9767635,2.11
滨河中路1,116.6936679,39.89362948,1.56
滨河中路2,116.69278,39.89417941,2.11
卜落垡村,116.7944468,39.8670596,3.78
采薇雅苑,116.8416208,39.63963656,1
苍上,116.7297374,39.7670781,2.67
苍上村,116.7297514,39.76703014,2.67
曹刘庄东,116.8755139,39.79441331,2.11
曹坨村,116.797924,39.85384447,2.11
曹园村1,116.6514619,39.86150943,1.56
曹园村2,116.6514614,39.86162523,2.11
曹园村3,116.6514643,39.86157401,2.11
曹园村西,116.6465241,39.85359411,1
曹园逸家小区1,116.648929,39.85891378,2.11
曹园逸家小区2,116.6489097,39.86029467,1
曹庄,116.89176,39.74132062,4.33
草厂,116.7592383,39.74314296,1.56
草厂八大处,116.7589953,39.74918977,6
草厂村碑,116.759274,39.74515376,5.44
草厂西口,116.7526274,39.74925037,3.22
常营民族家园西站,116.5752283,39.92678109,18.22
常营中路西口,116.5728743,39.92651775,17.67
陈各庄,116.6182815,39.75635668,3.78
陈桁村,116.835186,39.77289225,2.11
陈列馆路,116.6670929,39.94376143,2.67
陈列馆路口,116.6673495,39.93622762,7.11
成大广场,116.6803304,39.90450807,12.11
仇庄,116.7204742,39.64705953,3.22
次渠西口,116.5633285,39.80250269,42.67
次渠银行,116.5653397,39.80165338,31.56
次渠镇,116.5833163,39.80180538,1.56
翠福园西口,116.6443673,39.94339393,1.56
翠福园小区1,116.6503791,39.94703043,2.11
翠福园小区3,116.6493387,39.942611,7.67
翠屏北里1,116.6375523,39.88995595,28.78
翠屏北里2,116.6375464,39.8901072,29.33
翠屏北里3,116.6375465,39.89002099,29.33
翠屏北里北,116.6417302,39.89164707,16
翠屏南里1,116.6439486,39.88191906,19.89
翠屏南里2,116.6446116,39.88254957,26.56
翠屏西路,116.6367874,39.88300857,5.44
翠屏西路北口1,116.6376565,39.89252368,19.33
翠屏西路北口2,116.6376276,39.89253172,19.89
翠屏西路北口3,116.6376693,39.89257964,20.44
翠屏西路北口4,116.6376745,39.89262219,20.44
翠屏小区东站,116.6455599,39.88752948,16
大北关1,116.6916343,39.77749686,3.22
大北关2,116.6916372,39.77744482,3.22
大地村,116.62341,39.80265785,1.56
大东各庄村1,116.8129711,39.84448191,6
大东各庄村2,116.8135552,39.8441044,4.33
大豆各庄村,116.7862543,39.853749,3.78
大豆各庄村东口,116.791955,39.85378211,5.44
大杜社村1,116.6469905,39.7502318,22.11
大杜社村2,116.6459563,39.74962704,16
大杜社村口,116.6471702,39.74908788,26
大杜社村南口(临时站),116.6474387,39.74661188,7.67
大杜社村中学,116.6468298,39.75172877,4.89
大方居,116.6245721,39.87282677,8.22
大甘棠村,116.7631382,39.85360026,1.56
大甘棠村西口,116.752496,39.85365799,1
大稿北站1,116.6293144,39.87499511,17.11
大稿北站2,116.6293214,39.87497019,17.11
大稿北站3,116.6292047,39.87510615,16
大稿村南口,116.6285097,39.86724203,3.22
大稿南站1,116.6293147,39.87356227,4.89
大稿南站2,116.6292219,39.87373726,4.89
大稿新村1,116.6325048,39.87248691,13.78
大稿新村2,116.6315432,39.87284136,13.22
大稿新村3,116.6293116,39.87355722,4.89
大稿新村4,116.6336887,39.87278633,8.78
大灰店村,116.8999464,39.80481826,6
大柳树村西口,116.8481711,39.72830069,2.67
大马庄,116.6557838,39.86499629,11.56
大马庄1,116.6558247,39.86512029,11
大马庄2,116.6562174,39.86592876,14.33
大马庄3,116.6558175,39.86511385,11
大马庄南站1,116.6554332,39.86347172,26
大马庄南站2,116.6553833,39.86368274,26
大松垡村,116.6520908,39.72161738,3.78
大松垡村北口,116.6513746,39.72370468,1
大松垡村东口,116.6533097,39.71800972,3.78
大松垡村南口,116.6535083,39.71046274,3.78
大香仪村,116.796403,39.74454584,2.11
大辛庄,116.7183158,39.8245566,12.11
大兴庄后街,116.7268169,39.95570544,7.67
大兴庄南口,116.7319381,39.94751055,4.89
大兴庄中街,116.728346,39.95337284,3.78
大运河森林公园南门,116.7470605,39.85364188,1
德芳潭陵园(临时站),116.7658888,39.73365244,1.56
德仁务村北口,116.7746975,39.67565589,4.89
地铁北运河西站1,116.6815205,39.90052127,33.22
地铁北运河西站2,116.6853679,39.90029086,11.56
地铁北运河西站南,116.6852162,39.90070697,13.22
地铁次渠站,116.5904821,39.80188344,7.67
地铁果园站1,116.6395292,39.89326347,20.44
地铁果园站2,116.6395362,39.8932605,21
地铁经海路站,116.5579198,39.78282466,8.22
地铁九棵树站1,116.6510191,39.88988288,16
地铁九棵树站10,116.6510829,39.88984782,16.56
地铁九棵树站11,116.6513063,39.88980563,17.11
地铁九棵树站12,116.6510959,39.88985874,16
地铁九棵树站13,116.6512404,39.88981565,16
地铁九棵树站14,116.6511667,39.88983564,15.44
地铁九棵树站15,116.6511398,39.88984673,15.44
地铁九棵树站2,116.6512504,39.88981564,16
地铁九棵树站3,116.6512196,39.88982971,15.44
地铁九棵树站4,116.6513923,39.88977303,18.22
地铁九棵树站5,116.6511368,39.88984272,15.44
地铁九棵树站6,116.6511368,39.88983566,15.44
地铁九棵树站7,116.6511407,39.88983767,15.44
地铁九棵树站8,116.6519502,39.88987806,9.89
地铁九棵树站9,116.6511497,39.88984672,15.44
地铁梨园站1,116.6629979,39.88275919,33.78
地铁梨园站10,116.6627089,39.88297149,33.78
地铁梨园站11,116.6628504,39.8828924,36
地铁梨园站12,116.6629223,39.88281628,36.56
地铁梨园站13,116.6627158,39.88299349,33.78
地铁梨园站14,116.6629342,39.88277932,36.56
地铁梨园站2,116.6628135,39.88288939,36.56
地铁梨园站3,116.6627867,39.88293142,36
地铁梨园站4,116.6627996,39.8829011,36
地铁梨园站5,116.6629881,39.88276723,34.33
地铁梨园站6,116.6629322,39.88279731,36.56
地铁梨园站7,116.6627258,39.88298946,33.78
地铁梨园站8,116.6628135,39.88291139,36
地铁梨园站9,116.6631316,39.88280009,32.11
地铁临河里站1,116.6724884,39.8741657,13.22
地铁临河里站10,116.6725961,39.87406442,11
地铁临河里站11,116.67264,39.87404645,11.56
地铁临河里站12,116.6725951,39.8740775,11
地铁临河里站13,116.6725843,39.87406,11
地铁临河里站14,116.6725811,39.87405751,11
地铁临河里站15,116.6726291,39.87403345,11
地铁临河里站2,116.6725852,39.8740845,11.56
地铁临河里站3,116.6725483,39.87411554,11.56
地铁临河里站4,116.6726609,39.87401037,11.56
地铁临河里站5,116.6725493,39.87412848,11.56
地铁临河里站6,116.672632,39.87404445,11.56
地铁临河里站7,116.6725442,39.87411354,11.56
地铁临河里站8,116.6727236,39.87486728,13.78
地铁临河里站9,116.6725592,39.87408452,11.56
地铁潞城站1,116.7392558,39.90232075,7.67
地铁潞城站2,116.7407355,39.90198159,7.67
地铁通州北关站1,116.6552389,39.91831923,22.67
地铁通州北关站2,116.6554465,39.91703713,8.78
地铁通州北关站3,116.6554014,39.91870908,27.67
地铁通州北苑站1,116.6308256,39.90315165,42.11
地铁通州北苑站2,116.6307986,39.90321364,41.56
地铁通州北苑站3,116.6309433,39.90301746,43.22
地铁通州北苑站4,116.6311365,39.90425272,27.11
地铁通州北苑站5,116.6309384,39.90301297,43.22
地铁通州北苑站6,116.6308626,39.90314354,42.11
地铁通州北苑站7,116.6311615,39.90421044,30.44
地铁通州北苑站8,116.6312224,39.9041124,37.11
地铁同济南路站1,116.5319462,39.77154323,12.67
地铁同济南路站2,116.5315954,39.77137289,12.67
地铁同济南路站3,116.5319372,39.77152913,13.22
地铁土桥站1,116.6829386,39.87019096,8.78
地铁土桥站10,116.6827422,39.87023418,8.78
地铁土桥站11,116.6848779,39.86967432,9.33
地铁土桥站12,116.6826565,39.87027323,8.78
地铁土桥站13,116.6827093,39.87028321,8.78
地铁土桥站14,116.6848091,39.86969238,9.33
地铁土桥站2,116.6826964,39.87026122,8.78
地铁土桥站3,116.6827223,39.87024818,8.78
地铁土桥站4,116.6826247,39.87027346,8.78
地铁土桥站5,116.6828858,39.87022208,8.78
地铁土桥站6,116.6827363,39.87024319,8.78
地铁土桥站7,116.6826625,39.87027121,8.78
地铁土桥站8,116.6827273,39.8702452,8.78
地铁土桥站9,116.6804531,39.87098414,19.33
地铁万盛东站1,116.6499622,39.86257965,6.56
地铁万盛东站2,116.650002,39.86292854,6.56
邓庄村,116.8118168,39.70669447,2.67
翟各庄1,116.7525556,39.77132172,1.56
翟各庄2,116.7563444,39.77226586,1.56
翟各庄村西口,116.7564006,39.77218096,1.56
翟里村,116.742625,39.99763501,7.67
靛庄村,116.7633981,39.80228249,1.56
丁各庄1,116.7286949,39.92887383,11
丁各庄2,116.728663,39.9289207,11
丁各庄3,116.7286809,39.92884983,11
丁各庄4,116.7286899,39.92884015,11
丁各庄5,116.7286929,39.9288528,11
定海园北,116.5579773,39.80072274,7.67
东堡村,116.7586184,39.89495631,2.67
东定安村,116.835253,39.72619817,3.22
东关大桥,116.6796073,39.91189854,37.11
东关大桥1,116.6795814,39.91188327,37.11
东关大桥2,116.6786104,39.91179724,18.22
东关大桥3,116.678731,39.91179809,22.11
东关大桥4,116.6786314,39.91180123,19.33
东关大桥南,116.6739846,39.90784887,2.11
东河村南口,116.807489,39.67408836,2.11
东黄垡村,116.8091569,39.73454708,1.56
东刘村,116.7978031,39.86336046,2.11
东鲁大队,116.7516205,39.75051116,2.67
东鲁大桥,116.7523015,39.76077965,1
东鲁中街,116.7516028,39.75429369,3.78
东马各庄,116.6972058,39.72943061,1.56
东马各庄村,116.6972198,39.72927374,1.56
东马各庄桥,116.6961148,39.73524976,1.56
东上园1,116.6782983,39.90017137,13.22
东上园2,116.6782068,39.90014835,12.67
东寺庄村1,116.8494744,39.74205288,6.56
东寺庄村2,116.8495176,39.74203459,6
东田阳,116.6289946,39.74400779,3.22
东田阳东口,116.6349936,39.74633926,1.56
东田阳西口,116.6188884,39.74152029,3.78
东夏园路口北1,116.7297861,39.9029777,2.11
东夏园路口北2,116.72984,39.90308058,1.56
东夏园路口东,116.7314579,39.9022162,2.11
东夏园路口南,116.7291125,39.90112661,2.67
东旭新村,116.6198246,39.87768431,1.56
东永何屯1,116.7241746,39.77617018,1.56
东永何屯2,116.7241806,39.77607018,1.56
董村,116.5462789,39.82808055,4.33
杜柳棵村1,116.8356317,39.81308227,7.11
杜柳棵村2,116.8358811,39.81321383,5.44
杜柳棵村南,116.8350941,39.81240102,7.67
垛子村,116.6180763,39.80256154,2.67
二六三医院(北行),116.6368133,39.91180903,39.89
二六三医院(东行),116.6405808,39.91305952,9.89
二六三医院1,116.6368083,39.91179202,40.44
二六三医院2,116.6366637,39.91187801,41.56
范庄,116.6525894,39.93864039,3.22
冯各庄村,116.8349011,39.78757106,2.11
驸马庄,116.5800521,39.75889752,15.44
复兴里1,116.6383515,39.90214459,8.22
复兴里2,116.638562,39.90144389,4.33
复兴里3,116.6383469,39.90210357,7.67
富各庄南口,116.7371534,39.68055319,1.56
富豪北口,116.6619277,39.96078009,1.56
富豪村,116.6536866,39.96191372,14.33
富豪村南,116.654173,39.95852688,3.22
富豪工业园,116.652807,39.96818561,2.11
富豪南口,116.6567811,39.95578643,2.11
富豪小学,116.6533159,39.96458689,13.22
富河园小区1,116.6502295,39.92331285,16
富河园小区2,116.6502454,39.92336864,16.56
富河园小区3,116.6502474,39.92330931,16
富河园小区4,116.6502374,39.92331243,16
富力尚悦居,116.5810005,39.76980176,6.56
富力小区,116.6841054,39.90184282,7.67
甘棠桥西,116.8077028,39.85395944,7.67
甘棠乡政府(侉子店),116.8093744,39.85480435,8.78
岗山路口,116.6079167,40.03339304,1.56
港北,116.7496163,40.00920721,1.56
高村,116.8766849,39.63811617,1
高楼金村1,116.6815476,39.86147693,1.56
高楼金村2,116.6815624,39.86148585,2.11
高楼金村3,116.6815435,39.86148185,1.56
高营村1,116.6452994,39.77468329,2.11
高营村2,116.6454389,39.77498112,2.11
高营村3,116.645419,39.77475119,2.11
高营村北口1,116.6454134,39.7788538,1.56
高营村北口2,116.6454642,39.7788487,1.56
高营村南口,116.6453387,39.77243556,1
格拉斯小镇,116.648433,39.99840851,1.56
格瑞雅居小区1,116.6375171,39.88605417,16
格瑞雅居小区2,116.6375017,39.88602194,16.56
格瑞雅居小区3,116.6375115,39.88608061,15.44
葛渠村,116.6455489,40.01036688,3.78
葛渠村市场,116.6428027,40.01544029,1
葛渠村西,116.6359384,40.01756806,1.56
耿庄桥北1,116.6802188,39.92588717,13.78
耿庄桥北2,116.6800553,39.92624595,14.33
耿庄桥北3,116.6800382,39.92607018,14.89
耿庄桥北4,116.6800703,39.92620797,15.44
耿庄桥北5,116.6800613,39.926038,14.89
耿庄桥北6,116.6800723,39.92597492,14.89
耿庄桥南7,116.6828487,39.91586209,4.89
耿庄桥南8,116.6828765,39.91582997,4.89
供给店村,116.7993333,39.81312811,3.22
古城西桥公交场站,116.7038505,39.91666363,1.56
故城东路北口,116.6702436,39.90698253,10.44
瓜厂,116.7050889,39.83698964,3.22
瓜厂南口,116.7090858,39.8342241,2.11
关辛庄,116.7492762,39.99956038,7.11
管头村,116.6119187,40.02000272,3.78
管头村北口,116.6086723,40.0251129,2.11
管头工业区,116.6083374,40.02920592,2.11
管头工业区南,116.6084601,40.02677868,2.11
管庄路口北,116.5853245,39.91345674,42.67
国风美仑小区,116.5815229,39.76659154,9.33
果村,116.6969037,39.7046505,2.11
果园北1,116.6505448,39.89377394,24.89
果园北2,116.6505747,39.8939439,20.44
果园东1,116.653273,39.89077276,2.11
果园东2,116.6534744,39.89065959,2.11
果园环岛北1,116.6505222,39.89381353,23.78
果园环岛北2,116.6506157,39.89364595,26.56
果园环岛北3,116.6505349,39.89379,24.33
果园环岛南1,116.6492955,39.88941337,21.56
果园环岛南2,116.6492456,39.88912538,28.22
果园环岛西1,116.6471586,39.89104102,8.78
果园环岛西2,116.6472014,39.89102196,9.33
果园环岛西3,116.6472172,39.89102983,8.78
果园环岛西4,116.6470349,39.8910771,8.22
果园环岛西5,116.6471726,39.89105201,8.78
果园南,116.6492267,39.88908339,28.78
合景中心,116.6762906,39.90665371,1.56
合生世界村,116.5395717,39.73705794,21
和合站村,116.8650788,39.77579555,1
侯东仪村,116.8969085,39.81882732,3.22
侯各庄村路口,116.9076631,39.81828459,2.11
后北营1,116.7307803,39.91093948,1.56
后北营2,116.7307883,39.91089736,1.56
后地村,116.7922945,39.75071791,1.56
后地村北口,116.7894696,39.75915579,1.56
后伏村,116.6732411,39.68594875,2.11
后尖平村1,116.8670755,39.73005584,2.11
后尖平村2,116.8670711,39.73007719,2.11
后南仓1,116.6450508,39.90045254,13.78
后南仓2,116.645084,39.900431,13.22
后南仓3,116.6451358,39.90042501,11
后南关村,116.7074445,39.7660194,2.11
后夏公庄1,116.7257193,39.94093853,39.89
后夏公庄2,116.7257153,39.94101354,37.67
后夏公庄3,116.7257073,39.94103753,37.11
后夏公庄4,116.7256844,39.94108503,37.11
后夏公庄5,116.7257103,39.94098955,38.22
后堰上村,116.6268784,39.7727788,1.56
胡各庄1,116.7284331,39.91399067,2.67
胡各庄2,116.7284241,39.91409054,2.11
胡各庄3,116.728468,39.91398065,2.67
胡各庄4,116.7284548,39.91399434,2.67
胡各庄西1,116.7220654,39.91459593,2.11
胡各庄西2,116.7218588,39.91461294,2.67
胡各庄西3,116.7220288,39.91461523,2.11
胡各庄乡政府,116.7218867,39.91473993,2.11
胡各庄新村1,116.7288323,39.90951304,2.67
胡各庄新村2,116.7286716,39.90948402,2.67
胡各庄新村西1,116.7248996,39.90922942,3.22
胡各庄新村西2,116.7250433,39.90919941,3.22
胡家垡村,116.6110857,39.83321619,2.11
花石匠小区,116.6929279,39.87194556,31.56
花石匠小区东,116.6958198,39.8719045,3.78
化六,116.7593109,39.7395655,1
环湖小区北口1,116.7320806,39.84475347,7.67
环湖小区北口2,116.7321315,39.84473749,7.67
环湖小区南门1,116.7318166,39.84096965,3.78
环湖小区南门2,116.7316668,39.84086866,3.78
环湖小区正门1,116.7324485,39.84261773,22.11
环湖小区正门2,116.7324385,39.84263372,22.67
皇木厂1,116.6499123,39.91837594,6
皇木厂2,116.6500667,39.91859284,6
皇木厂3,116.6500648,39.91869485,6
皇木厂4,116.6499171,39.91839524,6
皇木厂5,116.6500578,39.91868179,6
黄厂铺1,116.7749129,39.7292989,4.33
黄厂铺2,116.7849135,39.72848591,1.56
黄厂铺北口1,116.7739947,39.73344467,1.56
黄厂铺北口2,116.7848144,39.73782536,3.22
黄东仪村,116.903784,39.81834514,3.78
汇鸿家园,116.5798889,39.9183245,12.11
漷城西三路路口,116.7672594,39.77372179,4.33
漷城西四路,116.7719767,39.76082058,2.11
漷城西四路路口,116.7719016,39.76684105,1.56
漷城西一路路口,116.7611703,39.76711058,1
漷大路北口,116.7846176,39.77408296,11.56
漷县村,116.7758889,39.77531921,9.33
漷县村南口,116.776891,39.76708177,2.67
漷县村十字街,116.7754645,39.77522627,11
漷县村西,116.7671184,39.77362351,3.78
漷县南口,116.7766391,39.76705178,2.67
漷县南口东,116.7804236,39.76762287,3.78
漷县三街,116.7863926,39.76845121,2.67
漷县三街路口,116.771924,39.7654992,3.22
漷县市场,116.7855691,39.77751443,21
漷县西四路,116.7719518,39.76086871,1.56
漷县镇政府1,116.7882395,39.78043972,14.89
漷县镇政府2,116.7882465,39.78043094,14.89
漷县镇政府3,116.7882786,39.78039081,14.33
漷县镇政府4,116.7882615,39.78041981,14.89
漷县镇政府5,116.7882267,39.78045959,14.89
漷县中学1,116.7844951,39.77445633,6.56
漷县中学2,116.7856748,39.77488267,3.22
漷兴三街,116.7857483,39.76850769,1.56
霍屯,116.6979777,39.91675608,4.89
霍屯村1,116.697892,39.91677516,4.89
霍屯村2,116.6972477,39.9167926,8.22
霍屯村3,116.6970851,39.91677272,9.89
霍屯村4,116.6979414,39.91678439,4.89
加州小镇,116.6749302,39.86618776,21.56
加州小镇小区1,116.6749081,39.86628274,22.11
加州小镇小区2,116.6749242,39.86628273,22.11
嘉创二路,116.5511996,39.81313826,2.67
嘉创二路路口南,116.5511932,39.80934755,5.44
嘉创三路路口南,116.5576006,39.81902608,3.22
贾各庄,116.7464405,39.8393854,4.33
贾各庄西口,116.7427333,39.83877658,2.67
尖垡村1,116.651924,39.8129,3.22
尖垡村2,116.651918,39.81293097,3.22
坚村,116.8148282,39.69206501,2.67
蒋辛庄村,116.632145,39.81419471,9.89
蒋辛庄村北口,116.6318398,39.81977831,1.56
焦王庄,116.6676188,39.92925378,32.11
