PointName,Lng,Lat,Score
焦王庄北口1,116.6674235,39.93419063,42.11
焦王庄北口2,116.6674156,39.93416568,41.56
焦王庄南口,116.6676079,39.92937577,25.44
结研所1,116.6466133,39.92136864,17.67
结研所2,116.6466207,39.92136933,17.11
结研所3,116.6466057,39.9213665,17.67
结研所4,116.6465917,39.92136748,17.67
结研所5,116.645134,39.9212837,3.78
金地格林小区,116.646153,39.94932111,2.67
金各庄村,116.8349223,39.79231763,2.67
金桥北门1,116.5396658,39.7497617,8.78
金桥北门2,116.5396655,39.74974798,8.78
金桥小区,116.5396548,39.74967515,8.78
金桥小学1,116.5356987,39.74208178,20.44
金桥小学2,116.5356912,39.7421619,22.11
京东运乔建材城1,116.6905182,39.89156707,10.44
京东运乔建材城2,116.6904773,39.89170714,11
京东运乔建材城3,116.6905681,39.89159706,9.89
京东运乔建材城4,116.6905371,39.89173705,11
经海产业园,116.5572869,39.77802952,8.22
经海三路南口,116.5553201,39.77430128,4.33
晶彩小区,116.5460121,39.73990202,21.56
景盛南二街,116.551235,39.73187053,11
靓景明居小区1,116.6302401,39.88105535,7.11
靓景明居小区2,116.6319442,39.88453838,13.78
敬园小区,116.5725231,39.80168836,58.78
九棵树(京津公路),116.6569471,39.88777256,15.44
九棵树1,116.6569392,39.88774261,15.44
九棵树10,116.6569447,39.88775215,15.44
九棵树11,116.656993,39.88770761,16
九棵树12,116.6570748,39.88764955,16.56
九棵树13,116.6569392,39.88772759,14.89
九棵树14,116.6570379,39.8876756,17.11
九棵树15,116.6569881,39.8877036,16
九棵树16,116.6570469,39.8876756,16.56
九棵树17,116.6552492,39.88921012,11
九棵树2,116.656966,39.88773061,14.89
九棵树3,116.6553599,39.889118,11.56
九棵树4,116.656997,39.88770761,16
九棵树5,116.6570509,39.88766542,16
九棵树6,116.6569492,39.88772668,14.89
九棵树7,116.6569492,39.88774765,14.89
九棵树8,116.6568894,39.88777469,17.67
九棵树9,116.6551606,39.88879222,11
巨星桥北1,116.6908743,39.86324281,3.22
巨星桥北2,116.6908255,39.86331185,4.33
巨星桥北3,116.6908344,39.86347284,4.89
巨星桥北4,116.6908354,39.86327385,4.33
巨星桥北5,116.6907985,39.86336988,4.33
聚福园小区,116.6969196,39.68605341,7.67
军屯村,116.8236005,39.72578138,1.56
军屯村西口,116.8169018,39.72797377,1.56
军庄村路口,116.8523293,39.71112162,1.56
科创十六街,116.5660879,39.77268374,1.56
科创十三街,116.5617515,39.77889056,3.78
科创十四街西站,116.5573092,39.77609267,4.33
科创十五街,116.5639525,39.77644712,2.67
科技大学管庄校区,116.5841827,39.9188498,43.78
科印小区1,116.6338066,39.89971143,8.22
科印小区2,116.6337547,39.89986047,9.89
科印小区3,116.6337795,39.89979349,9.33
科印小区4,116.6333197,39.90072163,15.44
科印小区5,116.6333237,39.90072682,15.44
科印小区6,116.6337746,39.89982545,9.33
科印小区7,116.6332929,39.90077941,15.44
孔庄村,116.8151007,39.69797378,1.56
喇嘛庄路口,116.7279885,39.95783697,12.11
莱茵湾小区,116.6270011,40.01778001,1.56
蓝调沙龙小区1,116.6475512,39.88697387,23.78
蓝调沙龙小区2,116.6474684,39.88667904,23.22
郎府乡政府,116.8349801,39.79918404,2.11
老槐庄村,116.8188426,39.70718852,2.11
老槐庄村东口,116.8262039,39.70781634,2.11
老槐庄村桥,116.8315668,39.70862009,1.56
梨园北街1,116.6789139,39.88779546,6.56
梨园北街2,116.6790345,39.88785838,6
梨园北街3,116.6779297,39.88753595,9.33
梨园北街4,116.6778781,39.88750244,9.33
梨园北街5,116.681136,39.88767841,20.44
梨园东里,116.6743783,39.88621291,8.22
梨园东里北区,116.6743564,39.88618795,8.22
梨园东里南区,116.677332,39.88080855,15.44
梨园南街,116.6934367,39.88587587,3.78
梨园南街东口,116.7002703,39.88798435,4.89
梨园南街西口,116.6716632,39.87875413,9.33
李辛庄村,116.8494678,39.72256111,3.22
李辛庄村南口,116.8510876,39.71851308,1
李庄佳苑,116.6786801,39.94489413,6.56
里二泗村1,116.7737669,39.82953208,2.67
里二泗村2,116.7736947,39.82966921,2.11
里二泗村3,116.7736858,39.82967189,2.11
里二泗村4,116.7745546,39.82836257,2.11
里二泗村5,116.7745636,39.82832755,2.11
里二泗村北口1,116.771615,39.83286104,2.11
里二泗村北口2,116.7716079,39.83286414,2.11
里二泗村北口3,116.771633,39.83284715,2.11
里二泗村北口4,116.771583,39.83288695,2.11
里二泗村北口5,116.771579,39.83291693,2.11
里二泗西口,116.7504782,39.82988489,2.67
里二泗幼儿园,116.7505485,39.83326468,1.56
里老村,116.875669,39.66501548,1
荔景园南口,116.696992,39.90843725,4.33
荔景园小区,116.6969042,39.90840432,5.44
凉水河桥南1,116.5401133,39.75909184,29.89
凉水河桥南2,116.5401033,39.75912113,28.22
梁各庄村1,116.7383631,39.85610935,3.78
梁各庄村2,116.7383212,39.8561114,3.78
梁各庄村3,116.7383397,39.85611757,3.78
梁各庄村4,116.7383182,39.85612739,3.78
梁各庄村5,116.7382682,39.85612535,3.78
梁各庄村6,116.7382682,39.85614328,3.78
梁各庄村7,116.736543,39.85667442,1
林屯村,116.884412,39.81208791,1.56
临沟屯,116.7287058,39.62546071,1.56
临河里路,116.6815248,39.87649681,8.22
临河里路北口,116.6808522,39.88053414,29.33
临河里路南口,116.6847678,39.87166224,4.89
临时站,116.7315597,39.84774002,1
凌庄1,116.8460577,39.74497902,4.33
凌庄2,116.8460453,39.744967,4.33
刘庄,116.6672045,39.9387605,4.33
刘庄北口,116.6671994,39.93885861,4.33
六合村,116.7007958,39.9360676,1.56
六合桥西,116.6985453,39.93511612,5.44
六合新村,116.7174822,39.93530594,2.67
龙鼎家园,116.6423741,39.87694657,38.22
龙庄村,116.8430928,39.71038035,5.44
龙庄客运站,116.8381162,39.71010619,2.67
陆航学院1,116.6518823,39.83501916,1.56
陆航学院2,116.6518782,39.83500511,1.56
陆航学院3,116.6518782,39.8350103,1.56
陆辛庄村,116.6766078,39.79303436,7.11
陆辛庄村东口,116.6822187,39.79164729,3.22
陆辛庄学校,116.6700077,39.79232385,2.11
潞关1,116.6948898,39.79166865,9.33
潞关2,116.6948827,39.79166887,9.33
潞关村1,116.6946911,39.79208002,12.67
潞关村2,116.6947511,39.78548868,3.22
潞关村3,116.6948996,39.79175692,10.44
潞河实验小学,116.6267835,39.88099063,3.78
潞河医院1,116.651196,39.89895909,27.11
潞河医院2,116.6511371,39.89891763,25.44
潞河医院3,116.6511341,39.89890318,25.44
潞河医院4,116.6511302,39.89889917,25.44
潞河医院5,116.6511002,39.89885416,25.44
潞河医院6,116.6513205,39.89902097,29.89
潞河医院路口东1,116.6525513,39.89992096,15.44
潞河医院路口东2,116.6525586,39.89992075,15.44
潞河医院路口东3,116.6527171,39.89984763,13.78
潞河医院路口西1,116.6501666,39.90015735,4.33
潞河医院路口西2,116.6501469,39.90014387,3.78
潞阳桥西路,116.7026426,39.88323142,2.11
潞邑西路1,116.6852399,39.93462076,8.78
潞邑西路2,116.6847908,39.93650871,14.89
潞邑西路北站,116.6847307,39.93835603,8.22
潞苑东路路口北,116.6786185,39.93338789,13.78
吕家湾村委会,116.8882721,39.77100512,1.56
吕家湾村西口,116.877081,39.77186593,1.56
旅游新村小区1,116.6367951,39.90107134,17.67
旅游新村小区2,116.6367883,39.90103067,17.11
绿心公园南门,116.7130337,39.86604501,3.78
绿心公园西门,116.7055237,39.87158865,2.67
绿荫小区1,116.7853431,39.7717295,21
绿荫小区2,116.7851916,39.77229833,26.56
绿荫小区3,116.7851826,39.77224931,25.44
马堤,116.8067127,39.76451191,1.56
马堤村1,116.8068291,39.76448377,1.56
马堤村2,116.806746,39.76449951,1.56
马堤村东,116.8189955,39.76278944,2.11
马坊村桥1,116.8308789,39.81288807,2.67
马坊村桥2,116.8309241,39.8127522,2.67
马驹桥六号桥,116.579036,39.75419525,1.56
马驹桥一号桥,116.5395444,39.74722426,3.22
马头,116.8226473,39.76247791,4.33
马头村1,116.8225857,39.76248427,4.33
马头村2,116.8225587,39.76249315,4.33
马务,116.7524293,39.767767,2.67
马务大队,116.7524353,39.76774594,2.67
马务三队1,116.7482417,39.77034653,2.11
马务三队2,116.7482286,39.77038852,2.11
马务一队1,116.7422811,39.768387,3.78
马务一队2,116.742331,39.76836604,3.78
马营村,116.6980452,39.84190224,4.33
马庄,116.5512098,39.80635694,2.67
麦庄村东口,116.6091742,39.80234041,2.11
麦庄村西口,116.6018872,39.80217606,1
觅子店路口1,116.8758706,39.71893505,2.11
觅子店路口2,116.874653,39.72012921,2.67
面包厂,116.7505408,39.82620825,1.56
民族家园中路南口,116.5772324,39.92431968,6.56
南大化,116.6947451,39.78554363,3.22
南大化村1,116.6806763,39.78545885,2.67
南大化村2,116.6806696,39.78545837,2.67
南堤村路口南,116.5666929,39.76765065,1
南高庄村,116.7997502,39.74185984,8.22
南高庄村南口,116.8022823,39.739925,4.89
南火垡村1,116.6501263,39.79645612,1.56
南火垡村2,116.6501212,39.79647109,1.56
南火垡村南,116.6552465,39.79137909,2.67
南刘村,116.7602118,39.88194923,2.67
南马庄村,116.7423823,39.98736567,3.22
南马庄村南,116.7426109,39.98396662,1
南三间房村,116.7459719,39.68052818,1.56
南小营,116.6098966,39.75774361,1.56
南小庄村东,116.8762955,39.78406878,1.56
南阳村路口,116.7787999,39.79320648,3.22
内军庄,116.6974762,40.00134804,1
内军庄东口,116.7190567,40.00265583,2.11
牛堡屯,116.6837834,39.75994135,19.33
牛堡屯北站1,116.6834947,39.7638182,21
牛堡屯北站2,116.6834936,39.76387614,21.56
牛堡屯南站3,116.6846225,39.75608106,7.11
牛堡屯南站4,116.6845657,39.75616513,8.22
牛堡屯卫生院,116.6950218,39.76517062,1.56
牛堡屯中街,116.6868092,39.7611226,13.22
牛坊路口,116.6092639,39.73934358,2.67
牛镇新苑西门,116.8843215,39.62391571,1
牌楼营村1,116.6967076,39.83160097,8.78
牌楼营村2,116.6966857,39.83126402,8.78
牌楼营村3,116.6966867,39.83125502,8.78
牌楼营村4,116.6966787,39.83126056,8.78
牌楼营村5,116.6966718,39.83126105,8.78
平家疃,116.7227105,40.00963007,3.22
平家疃路口,116.7233657,39.9868376,2.11
平家疃路口西,116.7213123,39.98670658,1
平家疃南口,116.7258787,40.00607992,4.33
铺头村,116.6257575,39.85529478,1.56
铺头村路口,116.6198619,39.85879272,2.11
七级村,116.7533843,39.88404083,1.56
齐善庄1,116.6960094,39.82678785,10.44
齐善庄2,116.6960233,39.82680786,10.44
齐善庄3,116.6959895,39.82663288,8.78
齐善庄4,116.6960203,39.82678466,10.44
齐善庄5,116.6960184,39.8267848,10.44
齐善庄南1,116.6950864,39.81827745,3.78
齐善庄南2,116.6950795,39.81827724,3.78
齐善庄南站1,116.6950704,39.81874822,4.89
齐善庄南站2,116.6950595,39.81845027,3.78
齐善庄南站3,116.6950884,39.81831824,3.78
旗舰凯旋小区,116.6379874,39.87715554,8.78
前东仪村,116.8933975,39.81907373,1.56
前夏邢各庄1,116.7283354,39.93491738,7.11
前夏邢各庄2,116.7283353,39.93493632,7.11
前夏邢各庄3,116.728333,39.93499952,7.67
前夏邢各庄4,116.7283393,39.93496834,7.11
前堰上村,116.632382,39.76789166,3.22
前营村,116.6301258,39.84466804,7.67
前榆村,116.7813245,39.87507358,7.67
乔庄1,116.6823327,39.89099306,14.33
乔庄2,116.6817524,39.89117964,17.11
乔庄3,116.6823925,39.89099204,13.78
乔庄北街,116.6745953,39.89430213,29.33
青山1,116.7241401,39.76808912,1.56
青山2,116.7242347,39.769154,3.22
青山路口,116.7244776,39.76766614,1
渠头,116.7220291,39.68021837,5.44
群芳南街1,116.6776867,39.86191909,4.33
群芳南街2,116.6776804,39.86192248,4.33
群芳南街3,116.6776804,39.86183548,4.33
群芳园1,116.6575733,39.87077424,36.56
群芳园2,116.6577746,39.87109006,43.78
群芳园3,116.6576129,39.87084715,37.67
群芳园4,116.6575782,39.8707532,37.11
人民医院通州院区,116.7622274,39.77299438,1.56
任辛庄村,116.8223671,39.81044078,3.22
日光清城1,116.6395701,39.89325542,16.56
日光清城2,116.6396023,39.89324904,17.11
日光清城3,116.6395362,39.89327745,15.44
日新路北口,116.6449272,39.87398287,4.89
日新路南口1,116.6448615,39.85093264,1.56
日新路南口2,116.6447618,39.85100367,1.56
融科钧廷,116.5308599,39.74165219,4.89
融商三路北口,116.5758046,39.76766591,1
融商四路,116.5722083,39.7658326,1
瑞都国际公园,116.6749356,39.86359296,24.33
瑞都国际小区1,116.6749086,39.86368006,26
瑞都国际小区2,116.6749157,39.86365596,24.89
润枫领尚小区,116.5510943,39.82557389,5.44
三黄庄村路口,116.787904,39.76367195,3.22
三间房1,116.695538,39.80765402,12.67
三间房2,116.6955251,39.80765493,12.67
三间房东路北口,116.5772918,39.92206895,16
三元村1,116.6889166,39.91506391,10.44
三元村2,116.6884071,39.91506232,17.11
三元村3,116.6889395,39.91509882,9.89
三元村4,116.6884061,39.91505734,17.11
三元村5,116.6888747,39.91508677,11.56
三元村南1,116.6866629,39.91202995,1.56
三元村南2,116.6864355,39.91220417,3.78
三元村南3,116.6940136,39.9061505,1.56
沙古堆村,116.785841,39.81426241,3.78
沙古堆小学,116.7903191,39.8142859,3.22
上店超市,116.7502559,39.83691309,3.22
上店村,116.7544607,39.84729867,2.11
上店村北口1,116.7492534,39.85003218,1.56
上店村北口2,116.74945,39.84990526,1.56
上店村北口3,116.749453,39.8499043,1.56
上店村北口4,116.749494,39.84989631,1.56
上店村路口1,116.7544187,39.84731967,2.11
上店村路口2,116.7543551,39.8473576,2.11
上店村路口3,116.7544377,39.84732862,2.11
上店村路口4,116.7543936,39.84735058,2.11
上店中街,116.7500676,39.83950967,2.11
上马头,116.7078382,39.87419354,3.22
上坡村东,116.8766116,39.77830177,1.56
神驹村,116.6536442,39.69570291,2.11
神驹村北口(北行),116.6535812,39.70304979,2.11
神驹村北口(西行),116.6542073,39.70316717,2.67
神仙村,116.7315224,39.7226408,4.89
神仙村路口,116.7236334,39.72173043,1.56
沈庄村路口,116.7941985,39.74790736,1.56
史村,116.5842857,39.73929825,21
史东仪村,116.9012208,39.8185121,1.56
首创国际半岛,116.8301548,39.63888152,1
双埠头道口,116.6666785,39.96919118,1.56
水仙西路1,116.6915775,39.90664533,12.67
水仙西路2,116.6918397,39.90633413,12.67
宋庄1,116.7242254,39.94292331,37.11
宋庄2,116.7242608,39.94285079,35.44
宋庄3,116.7241905,39.94294225,37.11
宋庄4,116.7241855,39.94293022,36.56
宋庄5,116.7241982,39.94293824,37.11
宋庄6,116.7242055,39.9429473,37.11
宋庄美术馆1,116.7092777,39.96245117,12.67
宋庄美术馆2,116.7093517,39.9624774,12.67
宋庄市场,116.7279964,39.9447488,26.56
宋庄镇辛店村,116.7330381,39.95857697,2.67
苏坨新村,116.6786373,39.93888655,2.67
苏庄村1,116.7760607,39.79963681,2.67
苏庄村2,116.7760475,39.79969519,2.67
苏庄村3,116.7760336,39.79966877,2.67
苏庄村4,116.7760787,39.7996099,2.67
台湖村东口,116.6418166,39.83187538,4.33
台湖东口,116.6396767,39.83628273,6.56
台湖法院,116.5625647,39.82553481,2.67
台湖图书城,116.6164884,39.83345493,7.11
台湖图书城南,116.6157671,39.82848347,3.22
台湖卫生院西(临时站),116.6418284,39.83418641,2.67
台湖舞美艺术中心(临时站),116.6248777,39.83669545,2.11
台湖西口,116.6280132,39.83670666,1.56
台湖印象,116.6389615,39.83905475,2.67
台湖镇,116.6417928,39.83185143,4.33
台湖中学,116.6310594,39.83901111,2.11
台头新苑,116.8464008,39.63486996,1
太玉园,116.6957903,39.85286386,23.78
太玉园北口1,116.6943249,39.85584775,19.33
太玉园北口2,116.6943738,39.8558617,18.78
太玉园北口3,116.6945263,39.85578662,19.33
太玉园北口4,116.6943567,39.85591668,18.22
太玉园北口5,116.6943917,39.85583968,18.22
太玉园北口6,116.6943697,39.8558698,18.78
太玉园北口7,116.6943697,39.85586973,18.78
太玉园小区1,116.6956148,39.85294602,23.22
太玉园小区2,116.6956817,39.85287501,24.33
太玉园小区3,116.6956697,39.85291503,23.22
太玉园小区4,116.6956527,39.85297202,23.22
太玉园小区5,116.6956347,39.85298124,24.33
太玉园小区6,116.6956378,39.85298193,23.78
太玉园总站,116.6928208,39.85230811,7.67
天赐良园,116.6332644,39.92521213,25.44
田家府村1,116.6519472,39.85103978,1
田家府村2,116.6519302,39.85102879,1
田家府村3,116.651919,39.85111644,1
通惠北路北口1,116.6367109,39.91437206,17.11
通惠北路北口2,116.6367106,39.91427163,17.67
通惠北路北口3,116.6367111,39.91434688,17.11
通惠北路南口1,116.6368129,39.91174713,39.89
通惠北路南口2,116.6368131,39.91172997,39.33
通惠北路南口3,116.6368133,39.91178697,40.44
通科药厂1,116.7240832,39.7850402,1
通科药厂2,116.7240612,39.7851352,1
通顺路路口,116.6555735,39.95596755,1.56
通州半壁店,116.6292217,39.88042779,11.56
通州半壁店1,116.6293574,39.88043777,12.11
通州半壁店2,116.6293444,39.88050379,11.56
通州半壁店3,116.6293461,39.88157872,8.22
通州半壁店4,116.6293771,39.88154563,6.56
通州半壁店新村1,116.6293499,39.87770787,11.56
通州半壁店新村2,116.6293398,39.87770593,12.11
通州半壁店新村3,116.6292451,39.87796001,12.11
通州北关(临时站),116.6496355,39.9210979,4.89
通州北关桥南,116.6496208,39.92110109,4.89
通州北苑路口东(临时站),116.6339244,39.9056269,25.44
通州北苑路口东1,116.6319771,39.90541565,18.78
通州北苑路口东10,116.6336207,39.90559759,28.22
通州北苑路口东2,116.6320174,39.90542559,19.33
通州北苑路口东3,116.6319743,39.90540195,18.78
通州北苑路口东4,116.6335573,39.905595,26
通州北苑路口东5,116.632478,39.90556676,22.11
通州北苑路口东6,116.6336789,39.90558511,28.78
通州北苑路口东7,116.6320321,39.90542406,19.33
通州北苑路口东8,116.6319393,39.90542203,18.22
通州北苑路口东9,116.633617,39.90559511,28.22
通州北苑路口南1,116.6315457,39.90361439,53.22
通州北苑路口南2,116.6315317,39.90366323,52.67
通州北苑路口南3,116.6315058,39.90368386,48.78
通州北苑路口南4,116.6312249,39.90412561,31.56
通州北苑路口西1,116.6276766,39.90552796,17.11
通州北苑路口西2,116.6277685,39.90551762,18.22
通州北苑路口西3,116.6279373,39.90549965,18.78
通州车站路口西1,116.6554888,39.89944208,12.11
通州车站路口西2,116.6555,39.89944194,12.11
通州车站路口西3,116.6554757,39.89942328,12.11
通州崔各庄,116.6968646,39.69383719,2.11
通州第二医院1,116.5398767,39.75384626,51
通州第二医院2,116.5398667,39.75367923,46.56
通州第二医院3,116.5398667,39.75367902,46.56
通州第一职业学校,116.7342175,39.96524176,4.33
通州靛庄1,116.7723867,39.80808867,2.11
通州靛庄2,116.7723739,39.80812758,2.11
通州靛庄3,116.7723969,39.80806562,2.11
通州靛庄村,116.7723739,39.80806759,2.11
通州东关,116.6712218,39.90809787,1.56
通州东关西1,116.6684791,39.90775926,9.33
通州东关西2,116.6683176,39.90776544,8.78
通州东关西3,116.6678151,39.90767691,4.89
通州东关西4,116.6682847,39.90777848,8.78
通州风港基地,116.7913234,39.77687404,6
通州凤港基地1,116.7913008,39.77686769,6
通州凤港基地2,116.7913189,39.77689074,6
通州妇幼保健院,116.6772969,39.88492836,17.67
通州古城村1,116.7133286,39.91534703,1
通州古城村2,116.7118148,39.91558442,2.11
通州古城村3,116.7133046,39.91535499,1
通州古城村4,116.713468,39.91534775,1
通州马坊村1,116.8277316,39.82479947,3.22
通州马坊村2,116.8276816,39.82485039,3.22
通州南关西1,116.6603325,39.89918372,13.22
通州南关西2,116.660228,39.89918569,14.33
通州南关西3,116.6602906,39.89916176,14.33
通州区中医医院,116.6397382,39.88454791,15.44
通州三间房1,116.6954484,39.807097,17.11
通州三间房2,116.6955471,39.8075819,13.22
通州三间房3,116.6678731,39.88521227,4.33
通州三间房村,116.6955271,39.8076029,12.67
通州三间房西,116.6678461,39.88521133,4.33
通州石槽村1,116.83756,39.75405596,4.33
通州石槽村2,116.8374315,39.7541401,3.78
通州石槽村3,116.8374608,39.75414065,3.78
通州石槽村北1,116.8309185,39.75848997,2.11
通州石槽村北2,116.8309455,39.75846494,2.11
通州田村,116.7810676,39.75164157,3.22
通州佟麟阁大街1,116.6519207,39.90449913,15.44
通州佟麟阁大街2,116.6519036,39.90452834,15.44
通州佟麟阁大街3,116.6519037,39.90451042,15.44
通州佟麟阁大街4,116.6519047,39.9044591,14.89
通州佟麟阁大街5,116.6521572,39.90330592,27.67
通州西门路口北1,116.6375955,39.90724395,31.56
通州西门路口北2,116.6375559,39.90724259,31
通州西门路口北3,116.6375852,39.90728484,31.56
通州西门路口北4,116.6375302,39.90730175,30.44
通州西门路口北5,116.6373466,39.90766688,21
通州西门路口北6,116.637587,39.90725578,31
通州西门路口东1,116.6387793,39.90613332,42.11
通州西门路口东2,116.6390782,39.90616592,41.56
通州西门路口东3,116.6409528,39.90642469,16
通州西门路口东4,116.6390961,39.90615885,41
通州西门路口东5,116.6389864,39.90614993,41
通州西门路口东6,116.640873,39.90642474,17.67
通州西门路口东7,116.6394256,39.90619724,39.33
