PointName,Lng,Lat,Score
通州西门路口南1,116.6379494,39.90443548,98.78
通州西门路口南2,116.6380514,39.90430481,92.67
通州西门路口南3,116.6379396,39.9043578,101
通州小海子,116.7218457,39.67284763,3.22
通州小街南口1,116.6748674,39.87157748,5.44
通州小街南口2,116.6748824,39.8715774,5.44
通州小街南口3,116.6748754,39.87164544,6
通州小街桥东1,116.6701278,39.87686206,4.33
通州小街桥东10,116.6701763,39.8768236,5.44
通州小街桥东11,116.6701942,39.87684061,5.44
通州小街桥东12,116.6701633,39.87683863,5.44
通州小街桥东13,116.6701225,39.87685466,4.33
通州小街桥东14,116.6701631,39.87682784,4.89
通州小街桥东15,116.6701674,39.87681261,4.89
通州小街桥东2,116.6701134,39.87686872,4.33
通州小街桥东3,116.6700766,39.87689671,4.89
通州小街桥东4,116.6700995,39.87687987,4.33
通州小街桥东5,116.6702251,39.87679456,5.44
通州小街桥东6,116.6701055,39.8768807,4.33
通州小街桥东7,116.6701324,39.87685769,4.33
通州小街桥东8,116.6701484,39.87683166,4.89
通州小街桥东9,116.6685771,39.87829004,6.56
通州小辛庄村,116.8106913,39.81078325,2.11
通州杨庄,116.626115,39.89814172,28.78
通州杨庄北口,116.6259881,39.90432832,19.33
通州杨庄南口,116.6261796,39.89338398,7.67
佟麟阁大街,116.6519038,39.90449507,15.44
土桥村1,116.6847592,39.86971242,4.33
土桥村10,116.6845818,39.86976552,4.33
土桥村11,116.6847164,39.86972748,4.33
土桥村2,116.6847652,39.86968542,4.33
土桥村3,116.6847243,39.86971647,4.33
土桥村4,116.6847552,39.86971879,4.33
土桥村5,116.6848639,39.8696953,4.33
土桥村6,116.6849995,39.86964625,4.33
土桥村7,116.6847074,39.86972444,4.33
土桥村8,116.6829615,39.870296,4.33
土桥村9,116.6847124,39.86969938,4.33
土桥欣村1,116.6931481,39.86741573,16.56
土桥欣村2,116.6931082,39.86741182,16.56
土桥欣村3,116.6930775,39.8674333,17.11
土桥欣村4,116.6931421,39.86741774,16.56
土桥欣村5,116.6931421,39.86741774,16.56
土桥欣村6,116.6930833,39.86742582,17.11
土桥欣村7,116.6930654,39.86742583,17.11
土桥欣村8,116.69319,39.86741273,17.11
土桥新桥东1,116.7026908,39.86493472,3.22
土桥新桥东2,116.7027707,39.86489266,3.78
土桥新桥东3,116.7028008,39.86490566,3.22
土桥新桥东4,116.7027398,39.86491968,3.22
土桥新桥东5,116.7027687,39.86490166,3.22
土桥新桥东6,116.7027088,39.8649217,3.78
土桥新桥东7,116.702651,39.86492478,3.78
土桥新桥东8,116.7028216,39.86489368,3.22
团瓢庄工业区,116.6009516,39.7575055,1.56
团瓢庄南口,116.6052375,39.75763687,2.67
疃里,116.6927467,39.94663821,1.56
疃里二区,116.690513,39.95216934,2.67
疃里公交场站,116.6956728,39.95564124,2.11
疃里新村,116.6866123,39.94235015,19.33
疃里一区,116.6883532,39.94788937,8.22
疃里一区南门,116.6896152,39.94205279,2.11
坨堤1,116.6865563,39.77028277,2.67
坨堤2,116.6862653,39.76997203,1.56
坨堤村,116.6638507,39.77177305,6
外交部培训中心,116.7324586,39.8366732,1.56
外郎营村,116.6168288,39.82406971,2.11
外郎营东口,116.6316624,39.82482205,3.22
万盛北街1,116.6364484,39.87285581,4.33
万盛北街2,116.6377259,39.87280403,4.33
万盛南街南口,116.6233837,39.86192089,1.56
万盛中一街,116.6423304,39.87071405,8.22
王楼村,116.7459485,39.7995486,1.56
王庄耿楼村,116.8348927,39.78363545,4.89
王庄耿楼村(临时站),116.83487,39.78175061,1
望君疃村1,116.850742,39.81364733,2.67
望君疃村2,116.850779,39.81375248,2.67
温馨家园,116.5453243,39.73694239,3.22
温馨家园小区,116.5409395,39.74000811,2.67
吴各庄村,116.6187722,40.01809855,9.33
吴营村,116.7590168,39.80346678,9.89
武辛庄村1,116.8626972,39.81371873,2.67
武辛庄村2,116.8632838,39.8138027,2.67
武兴路口1,116.7446231,39.85363177,1
武兴路口2,116.7446584,39.85255089,1.56
武兴路口3,116.7445599,39.85260772,1
武兴路口4,116.7445484,39.85260086,1
武兴路口5,116.7446414,39.85255392,1.56
武兴路口6,116.7444035,39.85270569,1
武窑村1,116.7644505,39.84219599,1
武窑村2,116.7644837,39.84219902,1
武窑村3,116.7645346,39.84213519,1
武窑村4,116.7644686,39.84220211,1
武窑村5,116.7643335,39.84230189,1
武窑村北,116.7700174,39.85361375,1
武夷花园1,116.6945692,39.91637346,13.22
武夷花园2,116.6923525,39.91610011,9.33
武夷花园3,116.6944894,39.91636453,14.33
武夷花园4,116.6922976,39.91607816,9.33
武夷花园5,116.6945118,39.91636935,14.33
西大街路口东1,116.6546029,39.90746554,21.56
西大街路口东2,116.6550106,39.90748717,13.22
西大街路口东3,116.6536558,39.90735039,43.22
西大街路口东4,116.6548521,39.90748731,15.44
西大街路口东5,116.6537054,39.9073491,39.89
西大街路口西1,116.6468454,39.90685013,9.89
西大街路口西2,116.6469962,39.90685208,10.44
西大街路口西3,116.6496233,39.90713083,10.44
西大街路口西4,116.6495783,39.90705291,11.56
西大街路口西5,116.6494278,39.90704508,9.89
西大街路口西6,116.6493859,39.90713815,8.22
西大街路口西7,116.6496666,39.90706265,12.11
西定安村,116.8288296,39.72514212,1.56
西定福庄客运站,116.73721,39.83605534,1.56
西垡村,116.6968995,39.6868233,6
西河村,116.8007947,39.67421147,1.56
西黄垡村,116.8119459,39.73225112,1.56
西集1,116.8716649,39.81232859,2.67
西集2,116.8724305,39.81206364,4.33
西集村东口,116.8819282,39.81720213,2.67
西集镇,116.8765974,39.81639355,10.44
西集镇西口,116.8730851,39.81564223,5.44
西集中学南,116.8727641,39.81459196,9.89
西军庄,116.6059777,39.91203289,3.22
西潞苑小区1,116.651877,39.93600332,12.67
西潞苑小区2,116.6518663,39.93599344,12.67
西潞苑小区3,116.6518921,39.93594619,12.67
西潞苑小区4,116.6518841,39.93595512,12.67
西潞苑小区5,116.6518741,39.93600422,12.67
西马庄,116.6246225,39.91475507,3.78
西上园1,116.6726212,39.89956429,24.89
西上园2,116.6725227,39.89951686,25.44
西上园小区西门,116.6704576,39.90315959,17.67
西太平庄村,116.5931285,39.80193324,1.56
西田阳,116.6036437,39.73896849,22.67
西小马1,116.6409517,39.87947842,3.22
西小马2,116.6412318,39.87958521,3.78
西永和屯村,116.7150724,39.76679386,2.11
西赵,116.7488037,40.00436679,2.67
西庄村,116.7694325,39.71342811,4.89
祥和乐园,116.6976917,39.83875271,28.78
祥和乐园小区1,116.6975721,39.83854382,29.89
祥和乐园小区2,116.697593,39.83864884,26
祥和乐园小区3,116.6975919,39.83870873,26
祥和乐园小区4,116.697602,39.83870776,26
小堡北街1,116.7135589,39.95384662,13.78
小堡北街2,116.7135359,39.95384462,13.78
小堡北街3,116.71354,39.95385976,13.78
小堡北街4,116.7135369,39.95385561,14.33
小堡东口1,116.7193974,39.94128436,12.67
小堡东口2,116.7192078,39.94114534,13.22
小堡东口3,116.7193574,39.94131036,12.67
小堡环岛1,116.7121245,39.95876959,14.33
小堡环岛2,116.7121411,39.95879772,14.33
小堡环岛北1,116.7120883,39.95831175,16
小堡环岛北2,116.7120834,39.95797181,19.33
小堡路口北,116.7124183,39.98619696,2.11
小堡南街1,116.7173978,39.94413342,26
小堡南街2,116.7173848,39.94412443,26.56
小堡南街3,116.7174032,39.94409277,27.11
小堡南街4,116.7174108,39.94409041,27.67
小堡南口,116.7189395,39.93998148,2.11
小堡商业广场1,116.7158102,39.94804945,34.89
小堡商业广场2,116.7157793,39.94809238,37.11
小堡商业广场3,116.7158265,39.94808975,36.56
小堡商业广场4,116.7158172,39.94809148,36.56
小堡西口,116.7141542,39.9397714,3.22
小堡艺术东区1,116.7124677,39.96208946,9.33
小堡艺术东区2,116.7124597,39.96218843,11
小堡艺术东区3,116.7124746,39.96215574,11
小堡艺术东区4,116.7124418,39.96217835,11
小北关1,116.7241382,39.77887286,1
小北关2,116.7241433,39.77825096,1.56
小东各庄村1,116.8223611,39.83816535,1.56
小东各庄村2,116.8224513,39.83793257,1.56
小豆各庄村,116.7818729,39.85371019,2.11
小杜社村,116.6575591,39.75314611,4.33
小杜社村西口,116.6463305,39.75639961,2.67
小甘棠村,116.7763853,39.85367579,3.78
小稿村1,116.634975,39.87481248,3.22
小稿村2,116.6424915,39.8727798,11
小稿村南站,116.6448131,39.87134817,6.56
小耕垡1,116.6906875,39.74456829,1.56
小耕垡2,116.6906936,39.74452044,1.56
小潞邑1,116.6837096,39.92983989,21.56
小潞邑2,116.6835927,39.92982457,22.67
小潞邑3,116.6827203,39.92975842,25.44
小潞邑北站1,116.6858646,39.93142345,10.44
小潞邑北站2,116.6855783,39.93240566,13.22
小潞邑村,116.6867603,39.93043192,13.22
小庞村,116.6956584,39.99052716,2.11
小松垡村,116.6491942,39.73079648,2.67
小松垡村北口,116.6488646,39.73390141,1.56
小务村路口,116.8145823,39.6760872,19.89
小杨庄桥,116.743149,39.97203128,1.56
小营村,116.6902484,39.99813546,1.56
小营村北口,116.6898874,40.00051648,7.67
小周易村,116.5747878,39.73801683,3.22
小周易村西,116.5619106,39.73710011,3.78
谢家楼村1,116.8242751,39.83361535,3.22
谢家楼村2,116.8243825,39.83305866,3.78
谢家楼村南1,116.82556,39.82977077,2.67
谢家楼村南2,116.8256432,39.829475,2.11
辛安屯村1,116.7125404,39.90895665,1.56
辛安屯村2,116.7125634,39.90893064,1.56
辛店村北,116.7347532,39.9633468,3.22
辛店银行,116.7364873,39.9604015,3.22
新潮嘉园,116.6912864,39.93201422,7.67
新城职业学校,116.6341108,39.83653104,2.67
新河村路口1,116.6456666,39.79098622,2.11
新河村路口2,116.6456506,39.79098131,2.11
新华大街1,116.6598146,39.90760969,12.11
新华大街2,116.6596711,39.90760076,11.56
新华大街3,116.6597717,39.90751067,12.11
新华大街4,116.6595942,39.90759682,11
新华大街5,116.6597412,39.90750143,12.67
新华联会议中心,116.6210067,39.83305775,6.56
新华联家园1,116.6350388,39.89146733,33.22
新华联家园2,116.6350497,39.89156924,31.56
新华联家园西门,116.6293907,39.88885314,27.11
新华联锦园,116.6260615,39.90124951,29.89
新通联合驾校,116.7641271,39.68028902,1.56
鑫隅三街,116.8662172,39.71958738,3.22
鑫隅三街东,116.8710533,39.71990742,3.22
星悦国际,116.5775138,39.76149252,6.56
邢各庄,116.7283334,39.93491828,7.11
兴光二街,116.5534072,39.8255183,3.22
兴光三街东口,116.5630728,39.82236625,2.67
兴惠艺术园区1,116.7132198,39.96931177,8.22
兴惠艺术园区2,116.7132058,39.9691408,8.78
兴贸二街,116.5761598,39.76385378,1
兴贸一街,116.5688553,39.76473209,1
兴武林村北口1,116.6518438,39.80938838,3.22
兴武林村北口2,116.6518578,39.80934238,3.22
兴武林村南口1,116.6516111,39.80630587,3.78
兴武林村南口2,116.6516479,39.80631581,3.78
幸福艺居小区,116.6811455,39.88764816,19.89
徐官屯村,116.8449867,39.72777995,3.78
徐官屯村路口,116.8421806,39.7273579,2.11
徐宋路,116.7127126,39.97633548,2.11
徐辛庄敬老院,116.6958283,39.98842716,3.22
徐辛庄路口,116.672952,39.98520833,13.78
徐辛庄市场,116.6851073,39.98516207,23.22
徐辛庄卫生院,116.6960182,39.9857872,9.89
徐辛庄邮局,116.691215,39.98522355,7.11
许各庄村,116.7688029,39.7976825,1
堰上村路口,116.6453253,39.76886697,1.56
杨堤,116.7979139,39.76939245,5.44
杨堤村1,116.7980992,39.76923374,5.44
杨堤村2,116.7979229,39.76940627,5.44
杨家洼1,116.6595993,39.8855673,22.67
杨家洼10,116.6595043,39.88564454,21
杨家洼11,116.6596351,39.88554118,22.67
杨家洼12,116.6595863,39.88557735,22.67
杨家洼13,116.6593928,39.88570651,19.33
杨家洼14,116.659689,39.8855012,22.67
杨家洼15,116.6595943,39.88556931,22.67
杨家洼16,116.6596242,39.88553932,22.67
杨家洼17,116.6595344,39.88562431,21
杨家洼2,116.6596297,39.88554859,22.67
杨家洼3,116.6596521,39.88552829,22.67
杨家洼4,116.6596252,39.8855533,22.67
杨家洼5,116.6594845,39.88566553,20.44
杨家洼6,116.6595644,39.8855793,22.67
杨家洼7,116.6596003,39.88556626,22.67
杨家洼8,116.6596212,39.88555732,22.67
杨家洼9,116.660356,39.88509965,22.67
杨家洼路口北1,116.6636824,39.88530542,16.56
杨家洼路口北2,116.6637491,39.88528535,16.56
杨家洼路口南1,116.6608489,39.88218935,89.33
杨家洼路口南2,116.6610951,39.88265806,99.89
杨家洼路口南3,116.6608238,39.88207914,84.89
杨家洼路口南4,116.660812,39.88203133,83.22
杨闸环岛东,116.5956854,39.91109931,2.67
杨闸环岛西,116.5911026,39.91058577,21.56
养殖场,116.7118369,39.83751382,2.11
样本小区1,116.539545,39.74728001,3.22
样本小区2,116.5395451,39.74733485,3.22
样田村1,116.6455246,39.78770879,2.11
样田村2,116.6455046,39.78769474,2.11
样田村3,116.6455205,39.78805074,1.56
姚辛庄1,116.6289696,39.75641631,1
姚辛庄2,116.7642308,39.82346525,1.56
姚辛庄北口,116.7741244,39.82276858,4.33
姚辛庄村1,116.7729291,39.81964947,1.56
姚辛庄村2,116.7729021,39.81955744,1.56
姚辛庄村3,116.7729381,39.81966146,1.56
姚辛庄村4,116.7729331,39.81965841,1.56
姚辛庄村北口1,116.7741043,39.82273226,4.33
姚辛庄村北口2,116.7741253,39.82279629,3.78
姚辛庄村北口3,116.7741513,39.82282528,3.78
姚辛庄村北口4,116.7741333,39.82278328,4.33
姚辛庄村西(临时站),116.7613554,39.82349222,1
姚辛庄东口,116.6330458,39.75991288,1.56
姚辛庄南口,116.7729211,39.8195885,1.56
窑上村1,116.6516117,39.80286319,1.56
窑上村2,116.6516196,39.80288716,1.56
怡芳园,116.5784582,39.80175293,32.67
怡乐南街公交场站1,116.6350427,39.88102504,4.33
怡乐南街公交场站2,116.6352419,39.88103303,4.33
怡乐南街公交场站3,116.6339225,39.88104371,2.11
怡乐南街公交场站4,116.6339346,39.88103457,2.11
怡乐中街1,116.6367976,39.8829339,5.44
怡乐中街2,116.6368045,39.88304786,5.44
怡乐中路北口1,116.6293854,39.89081308,16.56
怡乐中路北口2,116.6293984,39.89077302,18.78
怡乐中路北口3,116.6293984,39.89072299,19.89
尹各庄村,116.6505709,39.98362517,8.22
尹各庄村东口,116.6514803,39.97735091,2.11
尹各庄村委会,116.6511303,39.97969128,3.78
尹家河村,116.9160374,39.81848195,1.56
应寺检查站,116.7205075,39.6384733,1
永昌南路南站1,116.5312041,39.76947934,18.22
永昌南路南站2,116.5310803,39.76954232,16.56
永昌南路南站3,116.5311606,39.76945298,17.67
永乐店1,116.7839089,39.70840501,12.11
永乐店2,116.7813116,39.70872471,32.11
永乐店3,116.7842032,39.70837161,12.11
永乐店卫生院,116.786726,39.70802987,4.33
永乐店卫生院(临时站),116.7873827,39.70795826,3.22
永乐店西口,116.7750317,39.7112892,13.22
永乐店镇粮库,116.7789938,39.67478994,7.67
永乐店中学,116.7830791,39.71485515,2.11
永顺村委会,116.6447529,39.91368134,6.56
于家务,116.6970088,39.71443294,5.44
于家务村东口,116.7062491,39.71927763,15.44
于家务村西口,116.6971154,39.72183181,1.56
于家务西口,116.6971203,39.72181183,1.56
于家务一桥,116.6961377,39.7352166,1.56
榆林庄,116.7836027,39.78536468,3.78
榆林庄村1,116.7836517,39.78528079,3.22
榆林庄村2,116.7836045,39.78535498,3.78
榆林庄村3,116.7836907,39.7852878,3.22
榆林庄村4,116.7835775,39.78538181,3.78
榆林庄村北1,116.7796433,39.79094593,1.56
榆林庄村北2,116.7796441,39.79094739,1.56
榆林庄村北3,116.779626,39.79093225,1.56
玉带河东街路口南,116.6851364,39.90076702,8.22
玉带河西街西口,116.6339618,39.90148226,8.78
玉甫上营1,116.6518757,39.83270726,9.33
玉甫上营2,116.6518767,39.83268427,9.33
玉甫上营3,116.6518766,39.83268344,9.33
玉甫上营南口1,116.6519218,39.82537788,1.56
玉甫上营南口2,116.6519118,39.82536286,1.56
玉江佳园,116.574509,39.80171308,35.44
玉桥北里,116.6783954,39.89362734,16
玉桥东里1,116.6828866,39.88487317,7.11
玉桥东里2,116.6828392,39.88493901,7.67
玉桥东里南门,116.6859902,39.88381888,6
玉桥东路1,116.6797189,39.89007656,12.67
玉桥东路2,116.6795311,39.89040808,9.33
玉桥东路3,116.6796701,39.8901496,12.11
玉桥东路4,116.6795058,39.89043543,9.33
玉桥东路5,116.6794906,39.89047876,9.33
玉桥东一路北口(临时站),116.686274,39.8900307,4.89
玉桥小区,116.676406,39.89107358,9.33
玉桥中路1,116.6714191,39.89460202,38.22
玉桥中路2,116.6714101,39.89464617,36
玉桥中路北口1,116.6707725,39.89847622,20.44
玉桥中路北口2,116.6707944,39.89830553,24.89
月亮湾,116.7177442,39.83405379,7.11
月亮湾桥北,116.7191373,39.84084616,7.11
月亮湾小区,116.7177801,39.83419484,7.11
岳庄1,116.6505663,39.91347873,5.44
岳庄2,116.6508221,39.91270897,24.33
岳庄3,116.6507797,39.91288061,16
岳庄4,116.6505511,39.91341885,6.56
岳庄5,116.6505322,39.91353105,5.44
岳庄6,116.6508036,39.91286253,18.22
云景东路1,116.6602403,39.87966112,57.11
云景东路2,116.6605492,39.88034376,86
云景东路3,116.6602352,39.8796239,55.44
云景东路4,116.6602213,39.87957312,54.33
云景里1,116.6592062,39.87568236,44.33
云景里2,116.6596895,39.87666286,33.78
云景里3,116.659232,39.87573548,45.44
云景里4,116.6591913,39.87559338,45.44
运河明珠家园1,116.6815916,39.90054756,27.67
运河明珠家园2,116.6815962,39.90052915,28.78
运河森林公园西门,116.7314962,39.87900775,2.67
运河湾小区1,116.6891789,39.90370739,3.78
运河湾小区2,116.6891819,39.90370337,3.78
运河湾小区3,116.6893703,39.90388322,4.89
运河湾小区4,116.6892058,39.90370135,3.78
运河中学高中部,116.6191116,39.87481962,1.56
运乔嘉园1,116.6868132,39.89095918,5.44
运乔嘉园2,116.6852837,39.89114245,4.33
运乔嘉园3,116.6868331,39.89095916,6
运通医院,116.7159762,39.84881192,8.78
枣林村,116.7211851,39.65919716,1.56
枣林桥,116.7213105,39.66106386,1.56
枣林庄北口1,116.7215498,39.81253043,4.89
枣林庄北口2,116.7215278,39.81266349,4.89
枣林庄南口1,116.7233628,39.80592209,1.56
枣林庄南口2,116.7233408,39.80605911,1.56
枣林庄小学1,116.7223219,39.80978872,6
枣林庄小学2,116.722326,39.80965074,6.56
寨里村,116.648081,40.00083124,1.56
寨辛庄村,116.6471745,40.00683353,2.11
张凤路北口,116.7150278,39.86132523,5.44
张各庄,116.7977731,39.70664319,1.56
张各庄村,116.7978533,39.70662443,1.56
张家湾开发区1,116.7155547,39.86171503,4.89
张家湾开发区2,116.7155896,39.86169606,4.89
张家湾开发区3,116.7156315,39.86169619,4.89
张家湾开发区4,116.7155537,39.86170305,4.89
张家湾开发区5,116.7150338,39.8613732,4.89
张家湾开发区6,116.7155716,39.8617081,4.89
张家湾开发区7,116.7156116,39.86169806,4.89
张家湾小学,116.715733,39.85188575,22.67
张家湾镇1,116.6975251,39.84461637,7.11
张家湾镇2,116.6975919,39.84503229,10.44
张家湾镇3,116.6974852,39.84484536,7.11
张家湾镇4,116.6975201,39.84469337,7.67
张家湾镇5,116.697505,39.84476593,6.56
张家湾镇6,116.6975161,39.84476634,6.56
张家湾镇大辛庄,116.7183208,39.82454857,12.11
张家湾镇垡头1,116.7239748,39.7942563,1.56
张家湾镇垡头2,116.7240866,39.79411829,1.56
张家湾镇政府1,116.715295,39.85771645,8.22
张家湾镇政府2,116.7153019,39.85773846,8.22
张家湾中心小学,116.7157441,39.85190181,22.11
张梁路,116.7235315,39.85071932,17.67
张梁路路口东1,116.7300832,39.85079334,1.56
张梁路路口东2,116.73022,39.85081844,1.56
张梁路路口西,116.7165558,39.84921086,7.67
张辛庄村1,116.7270513,39.85891206,1.56
张辛庄村2,116.7270802,39.85890812,1.56
张辛庄村3,116.7268987,39.85893765,1.56
张辛庄村4,116.7269604,39.85892007,1.56
张辛庄村5,116.7270083,39.85892507,1.56
张辛庄村6,116.7268736,39.85892906,1.56
张辛庄村7,116.7263445,39.85850202,1.56
张辛庄村西1,116.7208415,39.86043753,2.67
张辛庄村西2,116.7214205,39.86028157,2.67
张辛庄村西3,116.7214342,39.86028669,2.67
张辛庄村西4,116.7214535,39.86027651,2.67
张辛庄村西5,116.7213816,39.8602986,2.67
张辛庄村西6,116.7214395,39.86029257,2.67
长陵营,116.7929322,39.77498664,5.44
召里1,116.7290733,39.92360921,1
召里2,116.7290753,39.92369621,1
召里3,116.7290793,39.9236236,1
召里4,116.7290883,39.92361011,1
召里村,116.7290854,39.92338321,1
召里南1,116.7294766,39.9187916,1.56
召里南2,116.7294795,39.91901375,1.56
召里南3,116.7294816,39.91893559,1.56
中辛庄1,116.7241172,39.79666703,1.56
中辛庄2,116.7241141,39.79656705,1.56
中辛庄村,116.7383365,39.79742727,2.11
周坡庄村委会,116.6132118,39.82303738,1.56
周起营,116.7592218,39.73404613,1.56
周营村北口,116.5513237,39.72884024,8.78
周营村南口,116.5515091,39.72149873,3.78
周营村中街,116.5514214,39.72532806,23.22
朱家垡村,116.6292923,39.84809516,2.11
珠江四季悦城,116.5765626,39.75653157,2.11
珠江逸景,116.5392215,39.73962783,18.22
珠江逸景小区,116.5393235,39.74130883,11
砖厂中路,116.6897842,39.87035614,44.33
紫峰九院城,116.7252676,39.68039655,13.22
地铁黄渠站,116.5709557,39.92399016,0
